id,country,revenue,profit,group,product,date,quantity
140,Sweden,1224,398,Games,Chicken Thigh - Bone Out,15/2/2023,157
141,Germany,1147,453,Kids,Tea - Camomele,24/3/2023,146
142,Sweden,1459,387,Industrial,Broom - Push,9/2/2023,35
143,Sweden,1335,220,Games,Bread - Assorted Rolls,17/1/2023,56
144,Norway,1197,547,Baby,Crab - Meat Combo,11/1/2023,166
145,Sweden,1229,122,Grocery,Pastry - Key Limepoppy Seed Tea,7/3/2023,50
146,Sweden,1107,280,Shoes,"Crush - Orange, 355ml",3/3/2023,113
147,Sweden,1480,200,Music,Papadam,19/2/2023,96
148,Sweden,1447,401,Beauty,Wine - Niagara Peninsula Vqa,18/2/2023,141
149,Norway,1344,367,Automotive,Puree - Pear,9/3/2023,179
150,Norway,1390,131,Electronics,Wine - Prosecco Valdobienne,20/3/2023,187
151,Sweden,1374,288,Shoes,Numi - Assorted Teas,11/1/2023,117
152,Germany,1196,431,Home,"Halibut - Whole, Fresh",7/2/2023,134
153,Norway,1216,387,Grocery,Caviar - Salmon,19/2/2023,51
154,Sweden,1418,468,Toys,"Wine - White, Cooking",28/3/2023,172
155,Sweden,1457,162,Movies,Dill Weed - Dry,27/2/2023,80
156,Norway,1258,349,Grocery,Scallops - In Shell,23/2/2023,102
157,Sweden,1304,156,Tools,Peach - Fresh,7/3/2023,35
158,Norway,1496,498,Movies,Sprite - 355 Ml,5/1/2023,81
159,Sweden,1209,386,Grocery,Beer - Molson Excel,23/2/2023,86
160,Sweden,1241,511,Automotive,"Salt - Rock, Course",18/2/2023,163
161,Sweden,1341,280,Outdoors,Island Oasis - Banana Daiquiri,18/2/2023,35
162,Germany,1178,224,Baby,Tea - Camomele,19/3/2023,58
163,Sweden,1374,411,Books,Absolut Citron,6/2/2023,128
164,Norway,1166,227,Industrial,Ecolab - Medallion,11/1/2023,56
165,Norway,1299,267,Games,Piping Jelly - All Colours,10/3/2023,106
166,Norway,1303,124,Shoes,Onions - Vidalia,20/3/2023,162
167,Sweden,1181,540,Outdoors,Water - Spring 1.5lit,16/3/2023,127
168,Norway,1108,293,Toys,"Thyme - Lemon, Fresh",12/1/2023,176
169,Sweden,1354,526,Home,Juice - Happy Planet,20/1/2023,77
170,Sweden,1282,170,Sports,Beef - Ox Tongue,4/2/2023,59
171,Sweden,1308,353,Beauty,"Peas - Pigeon, Dry",24/1/2023,133
172,Sweden,1352,346,Games,"Butter - Salted, Micro",18/3/2023,34
173,Sweden,1185,153,Books,"Veal - Brisket, Provimi, Bone - In",21/2/2023,142
174,Norway,1249,567,Books,Wine - Alsace Riesling Reserve,27/3/2023,170
175,Sweden,1365,450,Grocery,Cheese - Pied De Vents,4/2/2023,186
176,Sweden,1370,315,Beauty,Tart - Raisin And Pecan,5/2/2023,182
177,Germany,1381,341,Games,Toothpick Frilled,14/3/2023,144
178,Sweden,1220,556,Health,Lemon Tarts,20/3/2023,185
179,Norway,1164,454,Movies,Basil - Seedlings Cookstown,10/1/2023,37
180,Sweden,1162,328,Outdoors,"Peas - Pigeon, Dry",14/1/2023,112
181,Denmark,1365,321,Clothing,Cheese Cloth No 60,12/3/2023,72
182,Sweden,1371,162,Toys,Tea - Lemon Green Tea,11/3/2023,144
183,Sweden,1446,249,Outdoors,Yogurt - Assorted Pack,24/2/2023,182
184,Sweden,1167,506,Games,Chinese Lemon Pork,8/2/2023,140
185,Sweden,1432,335,Jewelry,Beer - Original Organic Lager,1/2/2023,30
186,Sweden,1249,288,Movies,Juice - Lemon,4/3/2023,101
187,Sweden,1482,415,Music,Lid Tray - 12in Dome,16/3/2023,102
188,Denmark,1118,442,Automotive,"Veal - Insides, Grains",19/2/2023,176
189,Sweden,1382,560,Toys,Cranberries - Frozen,27/3/2023,127
190,Sweden,1453,438,Automotive,"Turkey - Breast, Double",23/2/2023,26
191,Sweden,1155,339,Health,Muffin - Mix - Strawberry Rhubarb,5/2/2023,102
192,Sweden,1159,280,Tools,Ice Cream Bar - Hageen Daz To,29/3/2023,50
193,Sweden,1195,403,Jewelry,"Ham - Smoked, Bone - In",17/3/2023,143
194,Sweden,1179,316,Sports,"Veal - Insides, Grains",4/2/2023,137
195,Norway,1171,139,Outdoors,Crab Meat Claw Pasteurise,2/2/2023,175
196,Germany,1136,359,Clothing,Meldea Green Tea Liquor,5/1/2023,134
197,Denmark,1486,484,Industrial,Energy Drink - Franks Pineapple,18/1/2023,109
198,Germany,1120,401,Automotive,"Beans - Navy, Dry",22/1/2023,76
199,Sweden,1241,232,Computers,"Squash - Pattypan, Yellow",18/3/2023,176
200,Sweden,1227,443,Clothing,Transfer Sheets,23/2/2023,127
201,Sweden,1340,563,Movies,"Hickory Smoke, Liquid",20/1/2023,34
202,Sweden,1206,483,Automotive,Garbage Bags - Clear,25/3/2023,100
203,Norway,1494,304,Clothing,Snapple - Mango Maddness,15/2/2023,145
204,Norway,1490,414,Outdoors,"Lentils - Red, Dry",23/1/2023,118
205,Sweden,1212,143,Automotive,Wood Chips - Regular,18/2/2023,53
206,Sweden,1463,245,Baby,Capon - Whole,23/3/2023,150
207,Sweden,1224,208,Outdoors,"C - Plus, Orange",11/2/2023,74
208,Sweden,1159,256,Books,"Cherries - Maraschino,jar",11/3/2023,131
209,Sweden,1164,165,Games,Orange Roughy 4/6 Oz,1/2/2023,142
210,Sweden,1498,521,Toys,"Pepper - Chipotle, Canned",6/3/2023,176
211,Sweden,1260,245,Toys,Mortadella,15/1/2023,133
212,Sweden,1321,185,Grocery,Compound - Rum,16/3/2023,136
213,Sweden,1372,454,Tools,"Fish - Artic Char, Cold Smoked",22/3/2023,52
214,Norway,1155,218,Sports,Beef Cheek Fresh,13/1/2023,159
215,Sweden,1305,153,Kids,"Wine - White, Schroder And Schyl",13/1/2023,175
216,Sweden,1486,316,Sports,Soup - Campbells Chili Veg,10/1/2023,184
217,Sweden,1364,341,Tools,Butter - Pod,19/3/2023,111
218,Sweden,1267,531,Books,Ice Cream Bar - Drumstick,23/3/2023,68
219,Sweden,1415,278,Shoes,"Cheese - Cheddar, Medium",18/2/2023,111
220,Sweden,1297,494,Beauty,Lamb Rack - Ontario,27/2/2023,161
221,Sweden,1497,568,Grocery,Curry Paste - Madras,21/2/2023,59
222,Sweden,1311,381,Books,Meldea Green Tea Liquor,2/3/2023,70
223,Sweden,1185,333,Sports,Shark - Loin,28/1/2023,98
224,Sweden,1133,203,Tools,Pastry - Choclate Baked,11/2/2023,132
225,Sweden,1167,423,Grocery,Ginger - Fresh,29/1/2023,26
226,Sweden,1150,308,Baby,"Pepper - Black, Whole",3/2/2023,62
227,Germany,1293,470,Beauty,"Beef - Rib Roast, Capless",2/1/2023,84
228,Sweden,1262,547,Industrial,"Pepper - Black, Ground",3/3/2023,162
229,Sweden,1310,407,Books,Sesame Seed,4/3/2023,145
230,Sweden,1247,376,Industrial,"Wine - Red, Black Opal Shiraz",23/3/2023,54
231,Sweden,1355,366,Electronics,"Ham - Smoked, Bone - In",23/1/2023,163
232,Sweden,1163,450,Kids,Easy Off Oven Cleaner,21/2/2023,114
233,Sweden,1349,150,Jewelry,Shrimp - Tiger 21/25,9/1/2023,121
234,Sweden,1188,127,Shoes,Container Clear 8 Oz,2/2/2023,184
235,Norway,1196,446,Movies,"Oil - Olive, Extra Virgin",17/2/2023,123
236,Sweden,1457,350,Computers,Ecolab - Solid Fusion,11/2/2023,159
237,Sweden,1211,471,Tools,Oil - Coconut,20/1/2023,26
238,Sweden,1155,436,Kids,"Wine - Bourgogne 2002, La",20/1/2023,103
239,Sweden,1266,217,Sports,"Nut - Chestnuts, Whole",2/1/2023,128
240,Sweden,1446,569,Music,Tray - 16in Rnd Blk,15/2/2023,135
241,Sweden,1285,296,Home,Spinach - Frozen,9/3/2023,110
242,Sweden,1233,399,Automotive,"Seedlings - Buckwheat, Organic",13/3/2023,135
243,Germany,1266,409,Home,Pernod,11/1/2023,118
244,Denmark,1182,358,Movies,"Beef - Chuck, Boneless",9/3/2023,129
245,Sweden,1187,233,Grocery,Ice Cream Bar - Hagen Daz,22/1/2023,153
246,Sweden,1113,498,Kids,Tomatoes - Cherry,18/1/2023,165
247,Sweden,1100,161,Beauty,Wine - Acient Coast Caberne,19/3/2023,78
248,Sweden,1322,272,Movies,"Wine - Red, Gallo, Merlot",5/2/2023,118
249,Norway,1202,153,Outdoors,"Chicken - Leg, Boneless",5/2/2023,126
250,Sweden,1176,502,Electronics,Mousse - Mango,4/3/2023,126
